symbol,type,strike,premium,target,sl,current,status,action,timestamp
INFY,PE,1440.0,27.0,43.2,16.2,37.5,OPEN (+38.9%),HOLD,2025-10-17 13:04:09
TCS,PE,2960.0,31.5,50.4,18.9,33.5,OPEN (+6.3%),HOLD,2025-10-17 13:04:10
INFY,PE,1420.0,24.1,38.56,14.46,24.1,OPEN (+0.0%),HOLD,2025-10-18 12:58:42
TATAMOTORS,PE,390.0,5.65,9.04,3.39,5.65,OPEN (+0.0%),HOLD,2025-10-18 12:58:43
TCS,PE,2980.0,44.25,70.8,26.55,44.25,OPEN (+0.0%),HOLD,2025-10-18 12:58:44
INFY,CE,1460.0,7.9,12.64,4.74,7.9,OPEN (+0.0%),HOLD,2025-10-18 12:58:45
INFY,CE,1480.0,5.4,8.64,3.24,5.4,OPEN (+0.0%),HOLD,2025-10-18 12:58:46
INFY,PE,1420.0,24.1,38.56,14.46,24.1,OPEN (+0.0%),HOLD,2025-10-19 12:58:21
TATAMOTORS,PE,390.0,5.65,9.04,3.39,5.65,OPEN (+0.0%),HOLD,2025-10-19 12:58:21
TCS,PE,2980.0,44.25,70.8,26.55,44.25,OPEN (+0.0%),HOLD,2025-10-19 12:58:22
INFY,CE,1460.0,7.9,12.64,4.74,7.9,OPEN (+0.0%),HOLD,2025-10-19 12:58:23
INFY,CE,1480.0,5.4,8.64,3.24,5.4,OPEN (+0.0%),HOLD,2025-10-19 12:58:24
INFY,PE,1420.0,24.1,38.56,14.46,8.0,SL HIT ⚠️,EXIT ❌,2025-10-20 13:05:29
TATAMOTORS,PE,390.0,5.65,9.04,3.39,2.85,SL HIT ⚠️,EXIT ❌,2025-10-20 13:05:32
TCS,PE,2980.0,44.25,70.8,26.55,16.15,SL HIT ⚠️,EXIT ❌,2025-10-20 13:05:35
INFY,CE,1460.0,7.9,12.64,4.74,10.25,OPEN (+29.7%),HOLD,2025-10-20 13:05:37
INFY,CE,1480.0,5.4,8.64,3.24,6.2,OPEN (+14.8%),HOLD,2025-10-20 13:05:39
TCS,PE,3000.0,23.5,37.6,14.1,26.5,OPEN (+12.8%),HOLD,2025-10-21 13:07:55
INFY,PE,1420.0,8.0,12.8,4.8,5.2,OPEN (-35.0%),HOLD,2025-10-21 13:07:56
INFY,PE,1440.0,16.15,25.84,9.69,10.95,OPEN (-32.2%),HOLD,2025-10-21 13:07:58
ICICIBANK,PE,1400.0,15.7,25.12,9.42,25.35,TARGET HIT 🎯,EXIT ✅,2025-10-21 13:07:59
RELIANCE,PE,1460.0,9.5,15.2,5.7,10.3,OPEN (+8.4%),HOLD,2025-10-21 13:08:01
SBIN,PE,900.0,4.95,7.92,2.97,4.95,OPEN (+0.0%),HOLD,2025-10-22 13:08:05
TRENT,PE,4700.0,30.55,48.88,18.33,30.55,OPEN (+0.0%),HOLD,2025-10-22 13:08:06
ICICIBANK,CE,1400.0,5.1,8.16,3.06,5.1,OPEN (+0.0%),HOLD,2025-10-22 13:08:08
TRENT,CE,5000.0,10.05,16.08,6.03,10.05,OPEN (+0.0%),HOLD,2025-10-22 13:08:09
MARUTI,CE,16500.0,73.6,117.76,44.16,73.6,OPEN (+0.0%),HOLD,2025-10-22 13:08:12
SBIN,PE,900.0,4.95,7.92,2.97,2.55,SL HIT ⚠️,EXIT ❌,2025-10-23 13:07:22
TRENT,PE,4700.0,30.55,48.88,18.33,20.1,OPEN (-34.2%),HOLD,2025-10-23 13:07:24
ICICIBANK,CE,1400.0,5.1,8.16,3.06,2.3,SL HIT ⚠️,EXIT ❌,2025-10-23 13:07:26
TRENT,CE,5000.0,10.05,16.08,6.03,9.4,OPEN (-6.5%),HOLD,2025-10-23 13:07:26
MARUTI,CE,16500.0,73.6,117.76,44.16,98.9,OPEN (+34.4%),HOLD,2025-10-23 13:07:27
SBIN,PE,900.0,2.55,4.08,1.53,,PRICE UNAVAILABLE,HOLD,2025-10-24 13:06:19
INFY,PE,1500.0,10.1,16.16,6.06,,PRICE UNAVAILABLE,HOLD,2025-10-24 13:06:19
INFY,PE,1480.0,4.6,7.36,2.76,,PRICE UNAVAILABLE,HOLD,2025-10-24 13:06:20
ONGC,PE,250.0,0.55,0.88,0.33,,PRICE UNAVAILABLE,HOLD,2025-10-24 13:06:20
BHARTIARTL,PE,1960.0,1.75,2.8,1.05,,PRICE UNAVAILABLE,HOLD,2025-10-24 13:06:21
MARUTI,CE,16400.0,46.6,74.56,27.96,40.0,OPEN (-14.2%),HOLD,2025-10-27 13:07:02
MARUTI,CE,16500.0,32.8,52.48,19.68,15.0,SL HIT ⚠️,EXIT ❌,2025-10-27 13:07:03
MARUTI,CE,16200.0,109.95,175.92,65.97,220.0,TARGET HIT 🎯,EXIT ✅,2025-10-27 13:07:03
ONGC,PE,250.0,0.05,0.08,0.03,3.4,TARGET HIT 🎯,EXIT ✅,2025-10-29 13:07:55
INFY,CE,1540.0,0.05,0.08,0.03,23.3,TARGET HIT 🎯,EXIT ✅,2025-10-29 13:07:56
TCS,CE,3100.0,0.05,0.08,0.03,54.3,TARGET HIT 🎯,EXIT ✅,2025-10-29 13:07:57
RELIANCE,CE,1500.0,0.05,0.08,0.03,33.8,TARGET HIT 🎯,EXIT ✅,2025-10-29 13:07:58
ETERNAL,CE,340.0,0.05,0.08,0.03,6.75,TARGET HIT 🎯,EXIT ✅,2025-10-29 13:07:59
HDFCBANK,PE,1000.0,11.0,17.6,6.6,14.75,OPEN (+34.1%),HOLD,2025-10-30 13:06:36
INFY,PE,1500.0,31.0,49.6,18.6,39.85,OPEN (+28.5%),HOLD,2025-10-30 13:06:37
TCS,PE,3100.0,71.65,114.64,42.99,86.2,OPEN (+20.3%),HOLD,2025-10-30 13:06:38
ICICIBANK,PE,1380.0,22.75,36.4,13.65,28.4,OPEN (+24.8%),HOLD,2025-10-30 13:06:39
BEL,PE,400.0,7.8,12.48,4.68,7.05,OPEN (-9.6%),HOLD,2025-10-30 13:06:40
TCS,PE,3000.0,38.2,61.12,22.92,29.5,OPEN (-22.8%),HOLD,2025-10-31 13:05:06
ICICIBANK,PE,1380.0,28.4,45.44,17.04,38.85,OPEN (+36.8%),HOLD,2025-10-31 13:05:07
BEL,PE,400.0,7.05,11.28,4.23,1.95,SL HIT ⚠️,EXIT ❌,2025-10-31 13:05:08
ICICIBANK,PE,1360.0,18.65,29.84,11.19,27.0,OPEN (+44.8%),HOLD,2025-10-31 13:05:09
RELIANCE,CE,1500.0,25.6,40.96,15.36,24.5,OPEN (-4.3%),HOLD,2025-10-31 13:05:10
RELIANCE,PE,1500.0,27.3,43.68,16.38,27.3,OPEN (+0.0%),HOLD,2025-11-01 12:59:12
ADANIENT,PE,2500.0,96.05,153.68,57.63,96.05,OPEN (+0.0%),HOLD,2025-11-01 12:59:13
HDFCBANK,PE,1000.0,19.6,31.36,11.76,19.6,OPEN (+0.0%),HOLD,2025-11-01 12:59:15
MARUTI,PE,16000.0,208.5,333.6,125.1,208.5,OPEN (+0.0%),HOLD,2025-11-01 12:59:16
ICICIBANK,PE,1360.0,27.0,43.2,16.2,27.0,OPEN (+0.0%),HOLD,2025-11-01 12:59:17
RELIANCE,PE,1500.0,27.3,43.68,16.38,27.3,OPEN (+0.0%),HOLD,2025-11-02 12:58:42
ADANIENT,PE,2500.0,96.05,153.68,57.63,96.05,OPEN (+0.0%),HOLD,2025-11-02 12:58:43
HDFCBANK,PE,1000.0,19.6,31.36,11.76,19.6,OPEN (+0.0%),HOLD,2025-11-02 12:58:44
INFY,PE,1500.0,46.0,73.6,27.6,46.0,OPEN (+0.0%),HOLD,2025-11-02 12:58:45
INFY,PE,1440.0,17.5,28.0,10.5,17.5,OPEN (+0.0%),HOLD,2025-11-02 12:58:45
RELIANCE,PE,1500.0,27.3,43.68,16.38,28.75,OPEN (+5.3%),HOLD,2025-11-03 13:06:21
ADANIENT,PE,2500.0,96.05,153.68,57.63,92.4,OPEN (-3.8%),HOLD,2025-11-03 13:06:22
HDFCBANK,PE,1000.0,19.6,31.36,11.76,18.15,OPEN (-7.4%),HOLD,2025-11-03 13:06:23
INFY,PE,1500.0,46.0,73.6,27.6,45.45,OPEN (-1.2%),HOLD,2025-11-03 13:06:24
INFY,PE,1440.0,17.5,28.0,10.5,16.7,OPEN (-4.6%),HOLD,2025-11-03 13:06:25
ADANIENT,PE,2500.0,92.4,147.84,55.44,137.0,OPEN (+48.3%),HOLD,2025-11-04 13:09:33
HDFCBANK,PE,1000.0,18.15,29.04,10.89,21.25,OPEN (+17.1%),HOLD,2025-11-04 13:09:34
INFY,PE,1500.0,45.45,72.72,27.27,59.35,OPEN (+30.6%),HOLD,2025-11-04 13:09:34
TCS,PE,3000.0,41.2,65.92,24.72,57.25,OPEN (+39.0%),HOLD,2025-11-04 13:09:35
ICICIBANK,PE,1360.0,24.2,38.72,14.52,31.6,OPEN (+30.6%),HOLD,2025-11-04 13:09:36
TCS,PE,3000.0,57.25,91.6,34.35,57.25,OPEN (+0.0%),HOLD,2025-11-05 13:07:01
SBIN,PE,950.0,13.4,21.44,8.04,13.4,OPEN (+0.0%),HOLD,2025-11-05 13:07:02
ADANIENT,PE,2400.0,73.45,117.52,44.07,73.45,OPEN (+0.0%),HOLD,2025-11-05 13:07:02
INFY,PE,1460.0,33.05,52.88,19.83,33.05,OPEN (+0.0%),HOLD,2025-11-05 13:07:03
ICICIBANK,PE,1350.0,25.6,40.96,15.36,25.6,OPEN (+0.0%),HOLD,2025-11-05 13:07:04
TCS,PE,3000.0,57.25,91.6,34.35,41.5,OPEN (-27.5%),HOLD,2025-11-06 13:06:49
SBIN,PE,950.0,13.4,21.44,8.04,10.7,OPEN (-20.1%),HOLD,2025-11-06 13:06:49
ADANIENT,PE,2400.0,73.45,117.52,44.07,125.0,TARGET HIT 🎯,EXIT ✅,2025-11-06 13:06:50
INFY,PE,1460.0,33.05,52.88,19.83,31.2,OPEN (-5.6%),HOLD,2025-11-06 13:06:50
ICICIBANK,PE,1350.0,25.6,40.96,15.36,33.35,OPEN (+30.3%),HOLD,2025-11-06 13:06:51
RELIANCE,PE,1500.0,25.05,40.08,15.03,30.95,OPEN (+23.6%),HOLD,2025-11-07 13:04:34
TCS,PE,3000.0,41.5,66.4,24.9,50.5,OPEN (+21.7%),HOLD,2025-11-07 13:04:36
INFY,PE,1440.0,21.9,35.04,13.14,18.8,OPEN (-14.2%),HOLD,2025-11-07 13:04:37
INFY,PE,1460.0,31.2,49.92,18.72,27.75,OPEN (-11.1%),HOLD,2025-11-07 13:04:38
TMPV,PE,400.0,8.6,13.76,5.16,8.55,OPEN (-0.6%),HOLD,2025-11-07 13:04:39
RELIANCE,PE,1500.0,30.95,49.52,18.57,30.95,OPEN (+0.0%),HOLD,2025-11-08 12:59:30
INFY,PE,1460.0,27.75,44.4,16.65,27.75,OPEN (+0.0%),HOLD,2025-11-08 12:59:31
INFY,PE,1440.0,18.8,30.08,11.28,18.8,OPEN (+0.0%),HOLD,2025-11-08 12:59:32
SBIN,PE,950.0,10.55,16.88,6.33,10.55,OPEN (+0.0%),HOLD,2025-11-08 12:59:32
HINDALCO,PE,800.0,20.1,32.16,12.06,20.1,OPEN (+0.0%),HOLD,2025-11-08 12:59:33
